,XS_Name
0,b'Old River        Floodplain       60845.5'
1,b'Old River        Floodplain       58245.36'
2,b'Old River        Floodplain       54806.34'
3,b'Old River        Floodplain       50852.16'
4,b'Old River        Floodplain       46784.34'
5,b'Old River        Floodplain       40846.89'
6,b'Old River        Floodplain       35199.35'
7,b'Old River        Floodplain       29646.82'
8,b'Old River        Floodplain       24875.9'
9,b'Old River        Floodplain       21206.11'
10,b'Old River        Floodplain       18533.13'
11,b'Old River        Floodplain       15726.41'
12,b'Old River        Floodplain       12625.53'
13,b'Old River        Floodplain       10165.35'
14,b'Old River        Floodplain       8148.89'
15,b'Old River        Floodplain       5678.688'
16,b'Old River        Floodplain       3411.164'
17,b'Old River        Floodplain       1630.124'
18,b'Old River        Floodplain       1380.124'
19,b'Cat Island       Floodplain       68138.2'
20,b'Cat Island       Floodplain       65410.54'
21,b'Cat Island       Floodplain       62784.49'
22,b'Cat Island       Floodplain       59813.29'
23,b'Cat Island       Floodplain       52835.98'
24,b'Cat Island       Floodplain       48474.23'
25,b'Cat Island       Floodplain       43256.38'
26,b'Cat Island       Floodplain       38803.02'
27,b'Cat Island       Floodplain       33870.23'
28,b'Cat Island       Floodplain       29139.01'
29,b'Cat Island       Floodplain       24858.11'
30,b'Cat Island       Floodplain       21217.2'
31,b'Cat Island       Floodplain       17328.15'
32,b'Cat Island       Floodplain       13606.91'
33,b'Cat Island       Floodplain       9218.05'
34,b'Cat Island       Floodplain       5539.623'
35,b'Cat Island       Floodplain       2002.5'
36,b'Cat Island       Floodplain       1752.5'
37,b'Devils Swamp     Floodplain       50087.34'
38,b'Devils Swamp     Floodplain       47767.52'
39,b'Devils Swamp     Floodplain       45297.09'
40,b'Devils Swamp     Floodplain       42807.45'
41,b'Devils Swamp     Floodplain       40634.82'
42,b'Devils Swamp     Floodplain       38629.9'
43,b'Devils Swamp     Floodplain       36723.25'
44,b'Devils Swamp     Floodplain       34110.45'
45,b'Devils Swamp     Floodplain       32566.68'
46,b'Devils Swamp     Floodplain       30784.81'
47,b'Devils Swamp     Floodplain       29364.94'
48,b'Devils Swamp     Floodplain       27637.65'
49,b'Devils Swamp     Floodplain       26562.01'
50,b'Devils Swamp     Floodplain       24182.61'
51,b'Devils Swamp     Floodplain       22465.96'
52,b'Devils Swamp     Floodplain       20677.53'
53,b'Devils Swamp     Floodplain       18627.01'
54,b'Devils Swamp     Floodplain       16357.1'
55,b'Devils Swamp     Floodplain       14136.26'
56,b'Devils Swamp     Floodplain       12060.82'
57,b'Devils Swamp     Floodplain       9955.925'
58,b'Devils Swamp     Floodplain       7819.934'
59,b'Devils Swamp     Floodplain       5925.064'
60,b'Devils Swamp     Floodplain       4605.581'
61,b'Devils Swamp     Floodplain       3126.253'
62,b'Devils Swamp     Floodplain       1736.106'
63,b'Devils Swamp     Floodplain       1486.106'
64,b'Fancy Point      Floodplain       35616.55'
65,b'Fancy Point      Floodplain       34249.65'
66,b'Fancy Point      Floodplain       32875.35'
67,b'Fancy Point      Floodplain       31568.82'
68,b'Fancy Point      Floodplain       30279.07'
69,b'Fancy Point      Floodplain       28536.23'
70,b'Fancy Point      Floodplain       26874.86'
71,b'Fancy Point      Floodplain       25178.72'
72,b'Fancy Point      Floodplain       23838.34'
73,b'Fancy Point      Floodplain       21759.18'
74,b'Fancy Point      Floodplain       19375.88'
75,b'Fancy Point      Floodplain       16822.7'
76,b'Fancy Point      Floodplain       13848.72'
77,b'Fancy Point      Floodplain       10885.25'
78,b'Fancy Point      Floodplain       8218.867'
79,b'Fancy Point      Floodplain       5967.035'
80,b'Fancy Point      Floodplain       4120.477'
81,b'Fancy Point      Floodplain       3017.418'
82,b'Fancy Point      Floodplain       2767.418'
83,b'Gar Pond         Floodplain       19603.45'
84,b'Gar Pond         Floodplain       18620.15'
85,b'Gar Pond         Floodplain       17825.54'
86,b'Gar Pond         Floodplain       16894.45'
87,b'Gar Pond         Floodplain       15837.73'
88,b'Gar Pond         Floodplain       14804.91'
89,b'Gar Pond         Floodplain       13523.07'
90,b'Gar Pond         Floodplain       11770.74'
91,b'Gar Pond         Floodplain       9721.635'
92,b'Gar Pond         Floodplain       7729.839'
93,b'Gar Pond         Floodplain       5609.779'
94,b'Gar Pond         Floodplain       3703.645'
95,b'Gar Pond         Floodplain       1991.181'
96,b'Gar Pond         Floodplain       1741.181'
97,b'Hermitage        Floodplain       20603.53'
98,b'Hermitage        Floodplain       19081.52'
99,b'Hermitage        Floodplain       17354.91'
100,b'Hermitage        Floodplain       15379.72'
101,b'Hermitage        Floodplain       12874.43'
102,b'Hermitage        Floodplain       10176.31'
103,b'Hermitage        Floodplain       7276.115'
104,b'Hermitage        Floodplain       4885.783'
105,b'Hermitage        Floodplain       2111.794'
106,b'Hermitage        Floodplain       1861.794'
107,b'Mississippi      Mainstem 7       1714567'
108,b'Mississippi      Mainstem 7       1711160'
109,b'Mississippi      Mainstem 7       1707535'
110,b'Mississippi      Mainstem 7       1704448'
111,b'Mississippi      Mainstem 7       1700803'
112,b'Mississippi      Mainstem 7       1698506'
113,b'Mississippi      Mainstem 7       1695144'
114,b'Mississippi      Mainstem 7       1692283'
115,b'Mississippi      Mainstem 7       1688062'
116,b'Mississippi      Mainstem 7       1684000'
117,b'Mississippi      Mainstem 7       1679081'
118,b'Mississippi      Mainstem 7       1674392'
119,b'Mississippi      Mainstem 7       1670754'
120,b'Mississippi      Mainstem 7       1666848'
121,b'Mississippi      Mainstem 7       1662505'
122,b'Mississippi      Mainstem 7       1657148'
123,b'Mississippi      Mainstem 7       1652306'
124,b'Mississippi      Mainstem 7       1647993'
125,b'Mississippi      Mainstem 7       1643709'
126,b'Mississippi      Mainstem 7       1639492'
127,b'Mississippi      Mainstem 7       1635471'
128,b'Mississippi      Mainstem 7       1631172'
129,b'Mississippi      Mainstem 7       1626514'
130,b'Mississippi      Mainstem 7       1621919'
131,b'Mississippi      Mainstem 7       1617158'
132,b'Mississippi      Mainstem 7       1612541'
133,b'Mississippi      Mainstem 6       1608533'
134,b'Mississippi      Mainstem 6       1605223'
135,b'Mississippi      Mainstem 6       1601193'
136,b'Mississippi      Mainstem 6       1597577'
137,b'Mississippi      Mainstem 6       1593962'
138,b'Mississippi      Mainstem 6       1590955'
139,b'Mississippi      Mainstem 6       1587648'
140,b'Mississippi      Mainstem 6       1584844'
141,b'Mississippi      Mainstem 6       1581103'
142,b'Mississippi      Mainstem 6       1577561'
143,b'Mississippi      Mainstem 6       1573491'
144,b'Mississippi      Mainstem 6       1569794'
145,b'Mississippi      Mainstem 6       1566324'
146,b'Mississippi      Mainstem 6       1562906'
147,b'Mississippi      Mainstem 6       1559314'
148,b'Mississippi      Mainstem 6       1555411'
149,b'Mississippi      Mainstem 6       1551174'
150,b'Mississippi      Mainstem 6       1547652'
151,b'Mississippi      Mainstem 6       1544324'
152,b'Mississippi      Mainstem 6       1541145'
153,b'Mississippi      Mainstem 6       1538026'
154,b'Mississippi      Mainstem 6       1533894'
155,b'Mississippi      Mainstem 5       1529592'
156,b'Mississippi      Mainstem 5       1526000'
157,b'Mississippi      Mainstem 5       1522984'
158,b'Mississippi      Mainstem 5       1518996'
159,b'Mississippi      Mainstem 5       1514842'
160,b'Mississippi      Mainstem 5       1511532'
161,b'Mississippi      Mainstem 5       1507648'
162,b'Mississippi      Mainstem 5       1504006'
163,b'Mississippi      Mainstem 5       1500327'
164,b'Mississippi      Mainstem 5       1496632'
165,b'Mississippi      Mainstem 5       1492162'
166,b'Mississippi      Mainstem 5       1488866'
167,b'Mississippi      Mainstem 5       1483478'
168,b'Mississippi      Mainstem 5       1478109'
169,b'Mississippi      Mainstem 5       1472836'
170,b'Mississippi      Mainstem 4       1468295'
171,b'Mississippi      Mainstem 4       1464640'
172,b'Mississippi      Mainstem 4       1461636'
173,b'Mississippi      Mainstem 4       1458386'
174,b'Mississippi      Mainstem 4       1455727'
175,b'Mississippi      Mainstem 4       1452649'
176,b'Mississippi      Mainstem 4       1448770'
177,b'Mississippi      Mainstem 4       1444880'
178,b'Mississippi      Mainstem 3       1440398'
179,b'Mississippi      Mainstem 3       1435334'
180,b'Mississippi      Mainstem 3       1431274'
181,b'Mississippi      Mainstem 3       1427973'
182,b'Mississippi      Mainstem 3       1424641'
183,b'Mississippi      Mainstem 3       1422071'
184,b'Mississippi      Mainstem 3       1418791'
185,b'Mississippi      Mainstem 3       1414770'
186,b'Mississippi      Mainstem 3       1410935'
187,b'Mississippi      Mainstem 3       1407427'
188,b'Mississippi      Mainstem 3       1403893'
189,b'Mississippi      Mainstem 3       1399212'
190,b'Mississippi      Mainstem 3       1394303'
191,b'Mississippi      Mainstem 2       1388836'
192,b'Mississippi      Mainstem 2       1384562'
193,b'Mississippi      Mainstem 2       1380103'
194,b'Mississippi      Mainstem 2       1375715'
195,b'Mississippi      Mainstem 2       1371504'
196,b'Mississippi      Mainstem 2       1367282'
197,b'Mississippi      Mainstem 2       1363810'
198,b'Mississippi      Mainstem 1       1360738'
199,b'Mississippi      Mainstem 1       1357494'
200,b'Mississippi      Mainstem 1       1354730'
201,b'Mississippi      Mainstem 1       1350764'
202,b'Mississippi      Mainstem 1       1346248'
203,b'Mississippi      Mainstem 1       1342220'
204,b'Mississippi      Mainstem 1       1338120'
205,b'Mississippi      Mainstem 1       1333367'
206,b'Mississippi      Mainstem 1       1328764'
207,b'Mississippi      Mainstem 1       1324825'
208,b'Mississippi      Mainstem 1       1320382'
209,b'Mississippi      Mainstem 1       1316041'
210,b'Mississippi      Mainstem 1       1312276'
211,b'Mississippi      Mainstem 1       1308297'
212,b'Mississippi      Mainstem 1       1303870'
213,b'Mississippi      Mainstem 1       1299565'
214,b'Mississippi      Mainstem 1       1294514'
215,b'Mississippi      Mainstem 1       1289398'
216,b'Mississippi      Mainstem 1       1284412'
217,b'Mississippi      Mainstem 1       1280797'
218,b'Mississippi      Mainstem 1       1277021'
219,b'Mississippi      Mainstem 1       1272999'
220,b'Mississippi      Mainstem 1       1268791'
221,b'Mississippi      Mainstem 1       1264372'
222,b'Mississippi      Mainstem 1       1259924'
223,b'Mississippi      Mainstem 1       1255070'
224,b'Mississippi      Mainstem 1       1249707'
225,b'Mississippi      Mainstem 1       1244521'
226,b'Mississippi      Mainstem 1       1240207'
227,b'Mississippi      Mainstem 1       1235930'
228,b'Mississippi      Mainstem 1       1231023'
229,b'Mississippi      Mainstem 1       1227085'
230,b'Mississippi      Mainstem 1       1222810'
231,b'Mississippi      Mainstem 1       1217840'
232,b'Mississippi      Mainstem 1       1212757'
233,b'Mississippi      Mainstem 1       1208458'
234,b'Mississippi      Mainstem 1       1204264'
235,b'Mississippi      Mainstem 1       1200232'
236,b'Mississippi      Mainstem 1       1196040'
237,b'Mississippi      Mainstem 1       1192188'
238,b'Mississippi      Mainstem 1       1188292'
239,b'Mississippi      Mainstem 1       1184213'
240,b'Mississippi      Mainstem 1       1179579'
241,b'Mississippi      Mainstem 1       1175146'
242,b'Mississippi      Mainstem 1       1171651'
243,b'Mississippi      Mainstem 1       1167824'
244,b'Mississippi      Mainstem 1       1164597'
245,b'Mississippi      Mainstem 1       1161362'
246,b'Mississippi      Mainstem 1       1157584'
247,b'Mississippi      Mainstem 1       1153787'
248,b'Mississippi      Mainstem 1       1150079'
249,b'Mississippi      Mainstem 1       1145838'
250,b'Mississippi      Mainstem 1       1141312'
251,b'Mississippi      Mainstem 1       1136545'
252,b'Mississippi      Mainstem 1       1133270'
253,b'Mississippi      Mainstem 1       1130237'
254,b'Mississippi      Mainstem 1       1126441'
255,b'Mississippi      Mainstem 1       1122582'
256,b'Mississippi      Mainstem 1       1118643'
257,b'Mississippi      Mainstem 1       1115048'
258,b'Mississippi      Mainstem 1       1111230'
259,b'Mississippi      Mainstem 1       1107321'
260,b'Mississippi      Mainstem 1       1103414'
261,b'Mississippi      Mainstem 1       1099423'
262,b'Mississippi      Mainstem 1       1095485'
263,b'Mississippi      Mainstem 1       1091400'
264,b'Mississippi      Mainstem 1       1087381'
265,b'Mississippi      Mainstem 1       1083694'
266,b'Mississippi      Mainstem 1       1079888'
267,b'Mississippi      Mainstem 1       1075800'
268,b'Mississippi      Mainstem 1       1072256'
269,b'Mississippi      Mainstem 1       1068521'
270,b'Mississippi      Mainstem 1       1064347'
271,b'Mississippi      Mainstem 1       1060487'
272,b'Mississippi      Mainstem 1       1056973'
273,b'Mississippi      Mainstem 1       1053119'
274,b'Mississippi      Mainstem 1       1049036'
275,b'Mississippi      Mainstem 1       1045156'
276,b'Mississippi      Mainstem 1       1041460'
277,b'Mississippi      Mainstem 1       1038082'
278,b'Mississippi      Mainstem 1       1034453'
279,b'Mississippi      Mainstem 1       1030555'
280,b'Mississippi      Mainstem 1       1026805'
281,b'Mississippi      Mainstem 1       1022428'
282,b'Mississippi      Mainstem 1       1019056'
283,b'Mississippi      Mainstem 1       1016409'
284,b'Mississippi      Mainstem 1       1013425'
285,b'Mississippi      Mainstem 1       1009435'
286,b'Mississippi      Mainstem 1       1005669'
287,b'Mississippi      Mainstem 1       1001844'
288,b'Mississippi      Mainstem 1       997939.3'
289,b'Mississippi      Mainstem 1       994002.3'
290,b'Mississippi      Mainstem 1       989711.7'
291,b'Mississippi      Mainstem 1       985278.8'
292,b'Mississippi      Mainstem 1       981000.2'
293,b'Mississippi      Mainstem 1       976291.8'
294,b'Mississippi      Mainstem 1       972293.1'
295,b'Mississippi      Mainstem 1       968410.8'
296,b'Mississippi      Mainstem 1       964289.1'
297,b'Mississippi      Mainstem 1       961083.1'
298,b'Mississippi      Mainstem 1       956850.6'
299,b'Mississippi      Mainstem 1       952650.7'
300,b'Mississippi      Mainstem 1       948393.4'
301,b'Mississippi      Mainstem 1       945012.3'
302,b'Mississippi      Mainstem 1       941475.2'
303,b'Mississippi      Mainstem 1       938070.9'
304,b'Mississippi      Mainstem 1       934484.4'
305,b'Mississippi      Mainstem 1       930465.6'
306,b'Mississippi      Mainstem 1       927067.8'
307,b'Mississippi      Mainstem 1       923241.1'
308,b'Mississippi      Mainstem 1       919202.3'
309,b'Mississippi      Mainstem 1       914789.7'
310,b'Mississippi      Mainstem 1       910543'
311,b'Mississippi      Mainstem 1       906018.8'
312,b'Mississippi      Mainstem 1       903178.1'
313,b'Mississippi      Mainstem 1       900156.6'
314,b'Mississippi      Mainstem 1       896940.9'
315,b'Mississippi      Mainstem 1       891682.6'
316,b'Mississippi      Mainstem 1       886587.4'
317,b'Mississippi      Mainstem 1       881791.3'
318,b'Mississippi      Mainstem 1       876281.8'
319,b'Mississippi      Mainstem 1       870920.6'
320,b'Mississippi      Mainstem 1       866050.6'
321,b'Mississippi      Mainstem 1       862234.4'
322,b'Mississippi      Mainstem 1       858578.1'
323,b'Mississippi      Mainstem 1       853252.5'
324,b'Mississippi      Mainstem 1       846872.5'
325,b'Mississippi      Mainstem 1       840975.9'
326,b'Mississippi      Mainstem 1       835153.2'
327,b'Mississippi      Mainstem 1       829592.6'
328,b'Mississippi      Mainstem 1       823404.9'
329,b'Mississippi      Mainstem 1       819886.9'
330,b'Mississippi      Mainstem 1       817276.6'
331,b'Mississippi      Mainstem 1       814144.6'
332,b'Mississippi      Mainstem 1       809670.8'
333,b'Mississippi      Mainstem 1       804333.6'
334,b'Mississippi      Mainstem 1       800619.6'
335,b'Mississippi      Mainstem 1       795845.2'
336,b'Mississippi      Mainstem 1       791694.4'
337,b'Mississippi      Mainstem 1       786687'
338,b'Mississippi      Mainstem 1       781628.7'
339,b'Mississippi      Mainstem 1       776034.5'
340,b'Mississippi      Mainstem 1       770393.7'
341,b'Mississippi      Mainstem 1       766494.5'
342,b'Mississippi      Mainstem 1       762830.4'
343,b'Mississippi      Mainstem 1       758395.4'
344,b'Mississippi      Mainstem 1       751958.1'
345,b'Mississippi      Mainstem 1       745615.3'
346,b'Mississippi      Mainstem 1       740080.3'
347,b'Mississippi      Mainstem 1       734235.9'
348,b'Mississippi      Mainstem 1       728952.9'
349,b'Mississippi      Mainstem 1       723235.1'
350,b'Mississippi      Mainstem 1       717538.1'
351,b'Mississippi      Mainstem 1       712109.5'
352,b'Mississippi      Mainstem 1       706447.3'
353,b'Mississippi      Mainstem 1       700870.2'
354,b'Mississippi      Mainstem 1       696212.5'
355,b'Mississippi      Mainstem 1       691661.1'
356,b'Mississippi      Mainstem 1       687947.4'
357,b'Mississippi      Mainstem 1       683558.2'
358,b'Mississippi      Mainstem 1       678104.1'
359,b'Mississippi      Mainstem 1       672176.8'
360,b'Mississippi      Mainstem 1       667167.1'
361,b'Mississippi      Mainstem 1       663167'
362,b'Mississippi      Mainstem 1       659972'
363,b'Mississippi      Mainstem 1       656802.3'
364,b'Mississippi      Mainstem 1       652010.7'
365,b'Mississippi      Mainstem 1       648126.5'
366,b'Mississippi      Mainstem 1       644538.3'
367,b'Mississippi      Mainstem 1       639528.4'
368,b'Mississippi      Mainstem 1       633793.1'
369,b'Mississippi      Mainstem 1       628053.1'
370,b'Mississippi      Mainstem 1       621488.8'
371,b'Mississippi      Mainstem 1       615856.2'
372,b'Mississippi      Mainstem 1       610806.3'
373,b'Mississippi      Mainstem 1       605872.9'
374,b'Mississippi      Mainstem 1       601534'
375,b'Mississippi      Mainstem 1       595736.6'
376,b'Mississippi      Mainstem 1       589835'
377,b'Mississippi      Mainstem 1       583643'
378,b'Mississippi      Mainstem 1       579322.3'
379,b'Mississippi      Mainstem 1       574890.3'
380,b'Mississippi      Mainstem 1       570211.1'
381,b'Mississippi      Mainstem 1       565917.5'
382,b'Mississippi      Mainstem 1       562116.4'
383,b'Mississippi      Mainstem 1       558466.1'
384,b'Mississippi      Mainstem 1       553806.3'
385,b'Mississippi      Mainstem 1       548821.8'
386,b'Mississippi      Mainstem 1       543975.6'
387,b'Mississippi      Mainstem 1       539292.9'
388,b'Mississippi      Mainstem 1       533877'
389,b'Mississippi      Mainstem 1       528338.8'
390,b'Mississippi      Mainstem 1       524165.1'
391,b'Mississippi      Mainstem 1       519736.2'
392,b'Mississippi      Mainstem 1       515539.1'
393,b'Mississippi      Mainstem 1       510771.7'
394,b'Mississippi      Mainstem 1       504954'
395,b'Mississippi      Mainstem 1       499537'
396,b'Mississippi      Mainstem 1       494769'
397,b'Mississippi      Mainstem 1       489377.5'
398,b'Mississippi      Mainstem 1       483936.1'
399,b'Mississippi      Mainstem 1       478530.5'
400,b'Mississippi      Mainstem 1       472714.8'
401,b'Mississippi      Mainstem 1       466026.6'
402,b'Mississippi      Mainstem 1       460800.4'
403,b'Mississippi      Mainstem 1       455221.3'
404,b'Mississippi      Mainstem 1       449712.8'
405,b'Mississippi      Mainstem 1       443689.8'
406,b'Mississippi      Mainstem 1       437683.8'
407,b'Mississippi      Mainstem 1       432232.3'
408,b'Mississippi      Mainstem 1       427812.5'
409,b'Mississippi      Mainstem 1       422404.7'
410,b'Mississippi      Mainstem 1       416460'
411,b'Mississippi      Mainstem 1       410587.4'
412,b'Mississippi      Mainstem 1       405036.4'
413,b'Mississippi      Mainstem 1       399352.5'
414,b'Mississippi      Mainstem 1       394000.8'
415,b'Mississippi      Mainstem 1       388943.9'
416,b'Mississippi      Mainstem 1       383098.5'
417,b'Mississippi      Mainstem 1       377139.2'
418,b'Mississippi      Mainstem 1       372029'
419,b'Mississippi      Mainstem 1       366465.7'
420,b'Mississippi      Mainstem 1       360590.2'
421,b'Mississippi      Mainstem 1       355073.7'
422,b'Mississippi      Mainstem 1       349675'
423,b'Mississippi      Mainstem 1       344716.2'
424,b'Mississippi      Mainstem 1       339837.8'
425,b'Mississippi      Mainstem 1       336168.4'
426,b'Mississippi      Mainstem 1       331337.9'
427,b'Mississippi      Mainstem 1       325841.2'
428,b'Mississippi      Mainstem 1       320701.8'
429,b'Mississippi      Mainstem 1       315503.4'
430,b'Mississippi      Mainstem 1       310196.3'
431,b'Mississippi      Mainstem 1       304910.3'
432,b'Mississippi      Mainstem 1       300237.1'
433,b'Mississippi      Mainstem 1       294662.6'
434,b'Mississippi      Mainstem 1       289547'
435,b'Mississippi      Mainstem 1       285941.4'
436,b'Mississippi      Mainstem 1       282486.9'
437,b'Mississippi      Mainstem 1       278655.9'
438,b'Mississippi      Mainstem 1       273261.7'
439,b'Mississippi      Mainstem 1       267696'
440,b'Mississippi      Mainstem 1       262477.9'
441,b'Mississippi      Mainstem 1       257285.3'
442,b'Mississippi      Mainstem 1       251910.9'
443,b'Mississippi      Mainstem 1       245977.9'
444,b'Mississippi      Mainstem 1       240591.5'
445,b'Mississippi      Mainstem 1       235808.1'
446,b'Mississippi      Mainstem 1       230266.6'
447,b'Mississippi      Mainstem 1       225953'
448,b'Mississippi      Mainstem 1       220242.6'
449,b'Mississippi      Mainstem 1       214669.4'
450,b'Mississippi      Mainstem 1       209948.7'
451,b'Mississippi      Mainstem 1       205903.9'
452,b'Mississippi      Mainstem 1       201073.7'
453,b'Mississippi      Mainstem 1       196311.4'
454,b'Mississippi      Mainstem 1       191854.5'
455,b'Mississippi      Mainstem 1       187134.4'
456,b'Mississippi      Mainstem 1       182604.2'
457,b'Mississippi      Mainstem 1       177901'
458,b'Mississippi      Mainstem 1       173307'
459,b'Mississippi      Mainstem 1       168947.1'
460,b'Mississippi      Mainstem 1       164936.1'
461,b'Mississippi      Mainstem 1       160969.5'
462,b'Mississippi      Mainstem 1       156179.1'
463,b'Mississippi      Mainstem 1       151684.9'
464,b'Mississippi      Mainstem 1       147070.2'
465,b'Mississippi      Mainstem 1       140921.6'
466,b'Mississippi      Mainstem 1       133756'
467,b'Mississippi      Mainstem 1       126898.7'
468,b'Mississippi      Mainstem 1       120668.1'
469,b'Mississippi      Mainstem 1       114646.4'
470,b'Mississippi      Mainstem 1       109483.2'
471,b'Mississippi      Mainstem 1       105607.9'
472,b'Mississippi      Mainstem 1       101099.4'
473,b'Mississippi      Mainstem 1       96251.52'
474,b'Mississippi      Mainstem 1       90527.8'
475,b'Mississippi      Mainstem 1       84506.47'
476,b'Mississippi      Mainstem 1       78689.25'
477,b'Mississippi      Mainstem 1       72857.59'
478,b'Mississippi      Mainstem 1       66541.87'
479,b'Mississippi      Mainstem 1       60531.15'
480,b'Mississippi      Mainstem 1       54655.11'
481,b'Mississippi      Mainstem 1       48692.58'
482,b'Mississippi      Mainstem 1       43401.83'
483,b'Mississippi      Mainstem 1       38074.45'
484,b'Mississippi      Mainstem 1       32974.46'
485,b'Mississippi      Mainstem 1       27619.19'
486,b'Mississippi      Mainstem 1       22508.62'
487,b'Mississippi      Mainstem 1       17552.19'
488,b'Mississippi      Mainstem 1       12445.38'
489,b'Mississippi      Mainstem 1       9410.938'
